Team ,Winning Percentage ,Conference ,Rushing Yards (Defense) ,Representation in press top 25 ,Championship History ,Fumbles lost ,Net Punting,Completion Percentage ,Average Team Sacks 
Army West Point,1,AAC,557,yes ,no,1,40.36,0.607,1.86
BYU,1,BIG 12 ,991,yes ,no,2,38.78,0.587,1.71
Indiana,1,BIG 10 ,573,yes ,no,2,42.27,0.733,3
Iowa St.,1,BIG 12 ,790,yes ,no,0,38.38,0.61,1.29
Liberty,1,CUSA,560,no ,no,5,38.24,0.631,2
Miami (FL),1,ACC,644,yes ,no,5,38.5,0.699,3.29
Navy,1,AAC,991,yes ,no,0,38.84,0.617,2.5
Oregon,1,BIG 10 ,856,yes ,no,3,42,0.764,2.86
Penn St.,1,BIG 10 ,570,yes ,no,1,41.19,0.709,2.33
Pittsburgh,1,ACC,651,yes ,no,1,42.95,0.635,3
Clemson,0.857,ACC,910,yes ,yes,1,38.31,0.657,2.43
Duke,0.857,ACC,1072,no ,no,5,41.23,0.592,3.43
Georgia,0.857,SEC,750,yes ,yes ,1,45.09,0.668,2.57
Illinois,0.857,BIG 10 ,1017,yes ,no,5,39.95,0.649,2.71
Kansas St.,0.857,BIG 12 ,1041,yes ,no,5,37.58,0.624,2.86
LSU,0.857,SEC,804,yes ,yes,1,36.55,0.653,3.43
Louisiana,0.857,SUN BELT,,no ,no,0,37.92,0.695,1.29
Memphis,0.857,AAC,827,no ,no,1,41.31,0.647,2.43
Missouri,0.857,SEC,808,yes ,no,3,40.3,0.639,2.14
Notre Dame,0.857,FBS INDEPENDENT ,792,yes ,no,5,38.12,0.655,2.57
SMU,0.857,ACC,609,yes ,no,7,37.94,0.644,2.29
Tennessee,0.857,SEC,550,yes ,no,4,39.39,0.638,2.14
Texas,0.857,SEC,730,yes ,no,6,37.35,0.68,2.86
Texas A&M,0.857,SEC,812,yes ,no,1,39.95,0.582,2.43
UNLV,0.857,MOUNTAIN WEST ,731,no ,no,1,41.15,0.619,3.14
Washington St.,0.857,PAC-12,1003,no ,no,1,38.43,0.612,1.43
Boise St.,0.833,MOUNTAIN WEST ,634,yes ,no,1,34.79,0.644,4.83
Ohio St.,0.833,BIG 10 ,518,yes ,yes ,4,38.83,0.716,2.83
Syracuse,0.833,ACC,765,no ,no,0,38.12,0.652,2.17
ULM,0.833,SUN BELT,909,no ,no,1,37,0.569,2.33
Alabama,0.714,SEC,989,yes ,yes,5,44.5,0.681,2.43
Arizona St.,0.714,BIG 12 ,811,no ,no,5,40.5,0.584,2.14
Cincinnati,0.714,BIG 12 ,1173,no ,no,6,40.57,0.674,2.43
Colorado,0.714,BIG 12 ,1072,no ,no,3,37.15,0.714,3
Eastern Mich.,0.714,MAC,1053,no ,no,3,40.28,0.623,2.86
Ga. Southern,0.714,SUN BELT,1225,no ,no,6,42.43,0.642,1.57
James Madison,0.714,SUN BELT,837,no ,no,4,39,0.571,2
Nebraska,0.714,BIG 10 ,720,no ,no,3,33.42,0.662,3
North Texas,0.714,AAC ,1122,no ,no,5,40.92,0.63,1.86
Ole Miss,0.714,SEC,466,yes ,no,4,44.31,0.674,3.43
Sam Houston,0.714,CUSA,905,no ,no,4,34.91,0.593,2
San Jose St.,0.714,MOUNTAIN WEST ,1053,no ,no,8,38.06,0.605,1.86
Texas Tech,0.714,BIG 12 ,1144,no ,no,6,36.08,0.635,0.86
Toledo,0.714,MAC,850,no ,no,5,37.9,0.622,2.29
Tulane,0.714,AAC ,848,no ,no,5,39.73,0.636,2.57
Vanderbilt,0.714,SEC,814,no ,no,1,41,0.66,2
Western Ky.,0.714,CUSA,1135,no ,no,4,39.44,0.674,2.14
Wisconsin,0.714,BIG 10 ,979,no ,no,7,41.71,0.608,1.71
Georgia Tech,0.625,ACC,894,no ,no,1,36.75,0.678,1.12
Arkansas,0.571,SEC,797,no ,no,6,45.67,0.594,2
Arkansas St.,0.571,SUN BELT,1546,no ,no,5,41.35,0.608,1.71
Boston College,0.571,ACC,996,no ,no,7,35.28,0.652,1.86
Buffalo,0.571,MAC ,1047,no ,no,4,39.27,0.538,1.86
Coastal Carolina,0.571,ACC,1343,no ,no,3,36.71,0.54,2.14
Colorado St.,0.571,MOUNTAIN WEST ,979,no ,no,7,41,0.624,1.29
Florida,0.571,SEC,1150,no ,no,3,44.65,0.688,2.43
Fresno St.,0.571,MOUNTAIN WEST ,946,no ,no,1,34.13,0.658,2
Iowa,0.571,BIG 10 ,790,no ,no,5,40.06,0.615,2.43
Louisville,0.571,ACC,936,no ,no,3,37.06,0.642,2.29
Marshall,0.571,SUN BELT,1265,no ,no,3,35.73,0.568,2.86
Maryland,0.571,BIG 10 ,719,no ,no,5,42.03,0.695,1.86
Michigan,0.571,BIG 10 ,645,yes ,no,6,37,0.612,2.57
Michigan St.,0.571,BIG 10 ,918,no ,no,6,44.22,0.611,2.14
Minnesota,0.571,BIG 10 ,859,no ,no,3,38.6,0.676,1.86
NIU,0.571,MAC,711,no ,no,5,34.76,0.571,3
Ohio,0.571,MAC ,518,no ,no,7,38.81,0.598,1.57
Oklahoma,0.571,SEC,779,no ,no,6,42.88,0.594,3.57
Oregon St.,0.571,PAC 12 ,1374,no ,no,3,39.95,0.622,0.71
Rutgers,0.571,BIG 10 ,1192,no ,no,1,39.27,0.533,1.71
South Carolina,0.571,SEC ,713,no ,no,8,43.42,0.633,4
TCU,0.571,BIG 12 ,1149,no ,no,9,37.26,0.668,2
Texas St.,0.571,SUN BELT ,958,no ,no,5,35.21,0.686,3.57
UConn,0.571,FBS INDEPENDENT ,1003,no ,no,4,35.97,0.563,1.86
Utah,0.571,BIG 12 ,844,no ,no,1,40.16,0.538,1.86
Virginia,0.571,ACC,934,no ,no,3,41.43,0.64,1.71
Virginia Tech,0.571,ACC,1192,no ,no,4,39.38,0.626,3.57
Washington,0.571,BIG 10 ,1003,no ,no,3,34.4,0.729,2
Western Mich.,0.571,MAC,1249,no ,no,4,40.42,0.673,1.57
Jacksonville St.,0.5,CUSA,1188,no ,no,5,39.62,0.649,1.67
NC State,0.5,ACC,1157,no ,no,9,39.09,0.669,2
San Diego St.,0.5,MOUNTAIN WEST ,1003,no ,no,1,39.79,0.594,4.17
Arizona,0.429,BIG 12 ,1030,no ,no,5,37.84,0.591,1.71
Baylor,0.429,BIG 12 ,1118,no ,no,5,43.73,0.592,2
Bowling Green,0.429,MAC ,1251,no ,no,5,42.27,0.671,2.71
California,0.429,ACC,732,no ,no,5,41.83,0.662,2.86
Central Mich.,0.429,MAC ,1207,no ,no,5,37.8,0.584,2.71
Charlotte,0.429,AAC ,1263,no ,no,5,37.75,0.556,1.57
East Carolina,0.429,AAC,1186,no ,no,5,39.24,0.586,1.86
Kentucky,0.429,SEC,733,no ,no,5,39.96,0.545,2.14
Miami (OH),0.429,MAC ,1115,no ,no,5,38.54,0.571,1.57
New Mexico,0.429,CUSA ,1681,no ,no,3,37.24,0.59,1.14
North Carolina,0.429,ACC,1122,no ,no,5,35.48,0.566,2.14
Northwestern,0.429,BIG 10 ,724,no ,no,4,38.25,0.529,2.43
Oklahoma St.,0.429,BIG 12 ,1665,no ,no,1,43.1,0.584,1.71
Old Dominion,0.429,SUN BELT ,1133,no ,no,7,36.82,0.544,2.29
South Alabama,0.429,SUN BELT ,823,no ,no,5,35.68,0.636,1.29
South Fla.,0.429,AAC ,961,no ,no,6,41.9,0.562,2
Southern California,0.429,BIG 10 ,967,no ,no,5,46.24,0.643,1.14
UCF,0.429,BIG 12 ,803,no ,no,6,38.96,0.564,1.14
UTSA,0.429,AAC,672,no ,no,5,38.29,0.606,2.71
Wake Forest,0.429,ACC,1107,no ,no,3,43.11,0.606,1.14
West Virginia,0.429,BIG 12 ,894,no ,no,3,40.06,0.562,1.86
Nevada,0.375,MOUNTAIN WEST ,1152,no ,no,1,38.21,0.673,1.12
App State,0.333,SUN BELT ,1255,no ,no,4,34.7,0.552,1.33
Georgia St.,0.333,SUN BELT ,1169,no ,no,3,40.75,0.596,1.5
Louisiana Tech,0.333,CUSA ,625,no ,no,8,36.68,0.588,2
Auburn,0.286,SEC ,827,no ,no,7,43.41,0.603,2.43
Ball St.,0.286,MAC ,1269,no ,no,1,36.44,0.66,2.14
FIU,0.286,CUSA ,1422,no ,no,6,37.71,0.631,1.57
Fla. Atlantic,0.286,AAC,1405,no ,no,3,38.77,0.602,1.29
Hawaii,0.286,MOUNTAIN WEST ,959,no ,no,3,42.68,0.61,2.14
Houston,0.286,BIG 12 ,1020,no ,no,4,38.38,0.667,1.43
Kansas,0.286,BIG 12 ,1041,no ,no,3,35.14,0.574,2.29
Middle Tenn.,0.286,CUSA ,1138,no ,no,7,40.42,0.629,1.71
New Mexico St.,0.286,CUSA,1631,no ,no,6,39.64,0.433,1.43
Rice,0.286,AAC ,1100,no ,no,4,37.79,0.614,3.14
Stanford,0.286,ACC ,849,no ,no,3,38.77,0.578,1.71
Temple,0.286,AAC ,1478,no ,no,8,38.33,0.623,1.43
Tulsa,0.286,AAC ,672,no ,no,3,33.47,0.588,1.57
UCLA,0.286,BIG 10 ,690,no ,no,3,41.5,0.655,1.43
Air Force,0.143,MOUNTAIN WEST ,1356,no ,no,4,38.34,0.416,0.71
Akron,0.143,MAC ,1362,no ,no,5,40.76,0.62,1.71
Florida St.,0.143,ACC,1204,no ,no,4,46.34,0.522,2.43
Massachusetts,0.143,FBS INDEPENDENT ,1202,no ,no,5,35.35,0.578,0.86
Mississippi St.,0.143,SEC ,1346,no ,no,4,42.42,0.6,0.71
Purdue,0.143,BIG 10 ,1504,no ,no,5,41.35,0.625,2.29
Southern Miss.,0.143,SUN BELT ,1607,no ,no,10,39,0.573,1.71
Troy,0.143,SUN BELT ,1251,no ,no,3,35.91,0.615,1.43
UAB,0.143,AAC ,1703,no ,no,4,35.04,0.626,1.57
UTEP,0.143,CUSA ,1498,no ,no,4,35.32,0.612,2.43
Utah St.,0.143,MOUNTAIN WEST ,1676,no ,no,3,39.85,0.633,1.71
Wyoming,0.143,MOUNTAIN WEST ,1204,no ,no,5,38.84,0.485,1
Kent St.,0,MAC ,1758,no ,no,4,36.93,0.46,1.71
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
